cliente_id;tipo_cliente;porte_empresa;regiao;volume_mensal_entregas;valor_medio_entrega;data_contrato;tem_contrato_exclusivo;usa_api_integracao;satisfacao_cliente
630;Varejo;Pequeno;Rio de Janeiro - RJ;45;24,54;2024-02-01;False;True;4,0
631;Restaurante;Grande;Rio de Janeiro - RJ;587;10,79;2024-09-11;True;True;3,8
632;E-commerce;Médio;São Paulo - SP;203;27,81;2024-05-17;False;True;3,5
633;E-commerce;Pequeno;São Paulo - SP;44;20,16;2024-05-04;False;False;3,6
634;E-commerce;Pequeno;Curitiba - PR;32;20,42;2024-02-06;False;True;3,6
635;E-commerce;Médio;São Paulo - SP;168;27,81;2024-09-25;False;False;3,2
636;Farmácia;Pequeno;São Paulo - SP;54;12,62;2024-10-10;False;False;3,7
637;Varejo;Pequeno;Brasília - DF;39;14,88;2024-06-21;True;False;4,2
638;Varejo;Pequeno;Rio de Janeiro - RJ;52;27,28;2024-06-21;True;True;3,8
639;Farmácia;Pequeno;São Paulo - SP;54;12,94;2024-11-19;True;False;5,0
640;E-commerce;Médio;Rio de Janeiro - RJ;263;15,34;2024-08-25;False;True;4,7
641;E-commerce;Pequeno;Belo Horizonte - MG;10;10,0;2024-06-02;False;False;3,5
642;Restaurante;Pequeno;Salvador - BA;78;13,37;2024-06-24;False;True;3,9
643;Farmácia;Médio;São Paulo - SP;212;14,42;2024-07-22;False;True;4,0
644;Restaurante;Pequeno;Belo Horizonte - MG;29;12,23;2024-11-30;False;True;3,8
645;E-commerce;Médio;São Paulo - SP;195;21,57;2024-01-03;False;False;3,9
646;Varejo;Pequeno;Rio de Janeiro - RJ;47;26,98;2024-04-12;False;False;3,4
647;Outros;Pequeno;Brasília - DF;11;23,28;2024-05-07;True;False;3,7
648;E-commerce;Pequeno;Rio de Janeiro - RJ;72;10,0;2024-05-31;True;True;3,5
649;E-commerce;Pequeno;São Paulo - SP;47;20,7;2024-04-05;False;True;3,9
650;Outros;Pequeno;Rio de Janeiro - RJ;25;20,2;2024-01-14;False;True;4,4
651;E-commerce;Grande;Curitiba - PR;1191;17,41;2024-02-03;False;True;5,0
652;Outros;Grande;São Paulo - SP;1105;35,82;2024-03-01;False;False;4,2
653;E-commerce;Pequeno;Rio de Janeiro - RJ;72;14,64;2024-07-19;True;False;4,8
654;E-commerce;Grande;Salvador - BA;1441;13,6;2024-12-12;False;True;3,8
655;E-commerce;Pequeno;Salvador - BA;41;23,69;2024-09-04;False;False;3,5
656;Varejo;Médio;São Paulo - SP;161;16,05;2024-06-12;False;True;4,5
657;Restaurante;Médio;São Paulo - SP;126;9,6;2024-03-03;True;True;4,6
658;E-commerce;Pequeno;Belo Horizonte - MG;27;14,68;2024-08-08;False;True;4,1
659;Restaurante;Pequeno;São Paulo - SP;54;14,05;2024-07-06;True;False;4,6
660;Restaurante;Grande;Rio de Janeiro - RJ;917;15,28;2024-01-17;False;True;3,9
661;Varejo;Médio;Belo Horizonte - MG;240;28,19;2024-02-02;False;False;3,7
662;E-commerce;Grande;Brasília - DF;530;19,03;2024-01-14;False;False;2,6
663;Varejo;Médio;São Paulo - SP;196;20,56;2024-10-11;False;True;3,8
664;Restaurante;Médio;Belo Horizonte - MG;243;13,04;2024-05-29;True;False;4,8
665;Varejo;Grande;São Paulo - SP;1051;14,88;2024-01-08;False;True;4,0
666;E-commerce;Médio;São Paulo - SP;176;17,67;2024-09-10;False;False;2,7
667;Varejo;Pequeno;São Paulo - SP;11;26,49;2024-01-04;False;False;2,7
668;Farmácia;Pequeno;Belo Horizonte - MG;53;20,86;2024-11-08;True;True;3,7
669;Restaurante;Grande;Brasília - DF;662;10,03;2024-09-09;False;True;4,9
670;Varejo;Pequeno;São Paulo - SP;86;29,95;2024-07-25;True;True;5,0
671;Outros;Pequeno;São Paulo - SP;29;12,0;2024-05-31;False;False;4,1
672;Restaurante;Grande;São Paulo - SP;775;16,44;2024-03-22;False;True;4,0
673;E-commerce;Pequeno;Curitiba - PR;60;18,39;2024-03-06;False;False;4,1
674;E-commerce;Pequeno;São Paulo - SP;53;14,62;2024-04-01;False;True;4,0
675;Varejo;Médio;São Paulo - SP;253;23,19;2024-11-29;False;True;5,0
676;E-commerce;Médio;Brasília - DF;173;15,74;2024-03-14;False;False;4,5
677;E-commerce;Médio;Rio de Janeiro - RJ;152;12,97;2024-07-19;False;False;4,3
678;E-commerce;Grande;Rio de Janeiro - RJ;991;23,08;2024-11-07;False;True;4,2
679;Restaurante;Pequeno;São Paulo - SP;46;8,0;2024-03-29;True;True;4,3
680;Varejo;Pequeno;Rio de Janeiro - RJ;47;27,88;2024-05-25;False;True;4,1
681;Restaurante;Médio;Belo Horizonte - MG;186;14,23;2024-04-16;True;True;4,4
682;Varejo;Pequeno;Curitiba - PR;41;38,09;2024-06-10;False;True;3,0
683;Varejo;Pequeno;São Paulo - SP;73;15,26;2024-12-29;False;False;3,5
684;Farmácia;Grande;Brasília - DF;528;13,59;2024-03-02;False;True;4,5
685;Outros;Médio;Belo Horizonte - MG;130;35,15;2024-12-20;False;True;3,0
686;Varejo;Médio;São Paulo - SP;118;29,78;2024-05-02;True;True;4,4
687;Varejo;Médio;Brasília - DF;250;16,96;2024-06-25;False;True;4,0
688;Varejo;Pequeno;São Paulo - SP;67;27,35;2024-12-30;False;True;4,3
689;E-commerce;Pequeno;Belo Horizonte - MG;71;18,62;2024-11-27;True;False;4,0
690;Restaurante;Pequeno;Curitiba - PR;86;14,1;2024-01-09;False;False;4,5
691;E-commerce;Pequeno;Belo Horizonte - MG;64;18,46;2024-04-23;True;False;4,3
692;E-commerce;Grande;São Paulo - SP;898;23,73;2024-04-21;False;True;5,0
693;E-commerce;Médio;Rio de Janeiro - RJ;137;11,09;2024-12-26;False;False;3,9
694;Farmácia;Grande;São Paulo - SP;828;20,36;2024-10-19;True;True;4,1
695;E-commerce;Pequeno;Rio de Janeiro - RJ;40;18,08;2024-01-04;False;False;4,8
696;E-commerce;Grande;São Paulo - SP;695;15,46;2024-03-10;True;True;3,7
697;Farmácia;Pequeno;Rio de Janeiro - RJ;68;14,1;2024-10-10;False;True;3,6
698;Restaurante;Médio;Rio de Janeiro - RJ;234;11,44;2024-05-02;False;True;2,5
699;Restaurante;Grande;São Paulo - SP;942;11,78;2024-04-26;True;False;4,8
700;Varejo;Médio;Salvador - BA;121;28,98;2024-06-08;False;False;3,1
701;E-commerce;Médio;São Paulo - SP;190;25,21;2024-06-19;False;True;4,3
702;Varejo;Pequeno;Rio de Janeiro - RJ;43;13,63;2024-04-03;False;True;5,0
703;Restaurante;Médio;Rio de Janeiro - RJ;256;9,2;2024-07-18;False;False;4,3
704;Restaurante;Médio;Belo Horizonte - MG;190;8,0;2024-01-31;True;False;4,0
705;Varejo;Médio;São Paulo - SP;296;18,12;2024-06-15;False;True;3,6
706;Varejo;Pequeno;São Paulo - SP;34;18,74;2024-05-23;False;False;4,9
707;Farmácia;Médio;São Paulo - SP;198;21,04;2024-10-05;False;False;4,3
708;Varejo;Grande;Belo Horizonte - MG;813;12,0;2024-10-18;False;False;5,0
709;Varejo;Pequeno;São Paulo - SP;39;41,28;2024-10-11;True;True;3,9
710;Varejo;Grande;Salvador - BA;840;25,09;2024-01-13;False;True;4,0
711;Restaurante;Pequeno;São Paulo - SP;36;13,42;2024-07-09;False;False;5,0
712;Farmácia;Pequeno;Belo Horizonte - MG;30;18,21;2024-09-07;False;True;3,5
713;Restaurante;Médio;Rio de Janeiro - RJ;135;10,62;2024-02-29;True;True;3,9
714;Farmácia;Pequeno;São Paulo - SP;72;19,39;2024-11-06;False;True;4,7
715;E-commerce;Médio;Belo Horizonte - MG;151;22,98;2024-06-20;False;True;4,6
716;Restaurante;Pequeno;São Paulo - SP;59;9,3;2024-05-30;True;True;3,8
717;Farmácia;Pequeno;São Paulo - SP;35;14,44;2024-02-09;False;True;3,5
718;Farmácia;Pequeno;Belo Horizonte - MG;81;16,95;2024-03-29;False;False;4,6
719;E-commerce;Pequeno;Curitiba - PR;31;18,94;2024-04-05;False;True;4,1
720;Restaurante;Médio;Belo Horizonte - MG;198;12,78;2024-11-01;True;False;4,5
721;E-commerce;Pequeno;São Paulo - SP;29;22,16;2024-07-10;False;False;4,9
722;Restaurante;Pequeno;Rio de Janeiro - RJ;10;8,73;2024-03-26;False;False;3,6
723;Restaurante;Pequeno;Salvador - BA;97;11,38;2024-11-24;False;True;3,8
724;Restaurante;Grande;São Paulo - SP;526;19,36;2024-02-04;False;True;4,2
725;E-commerce;Pequeno;Curitiba - PR;56;10,0;2024-04-05;False;False;4,2
726;Outros;Grande;Brasília - DF;300;41,06;2024-01-14;False;True;3,7
727;Varejo;Pequeno;Salvador - BA;22;25,59;2024-08-20;False;True;4,1
728;E-commerce;Pequeno;São Paulo - SP;35;26,41;2024-09-26;True;True;3,9
729;Farmácia;Pequeno;São Paulo - SP;72;24,76;2024-12-29;False;True;4,9
730;Varejo;Pequeno;São Paulo - SP;49;25,45;2024-08-27;False;False;5,0
731;Outros;Médio;Rio de Janeiro - RJ;211;28,08;2024-04-16;False;True;3,8
732;Varejo;Pequeno;Salvador - BA;43;22,57;2024-11-08;True;True;3,4
733;Varejo;Pequeno;São Paulo - SP;64;17,18;2024-12-31;False;False;3,1
734;Varejo;Pequeno;Belo Horizonte - MG;35;32,25;2024-01-22;False;True;4,1
735;E-commerce;Pequeno;Rio de Janeiro - RJ;67;18,79;2024-03-29;False;True;3,9
736;Restaurante;Pequeno;São Paulo - SP;20;12,52;2024-02-17;False;True;4,2
737;E-commerce;Pequeno;Salvador - BA;69;14,16;2024-03-31;False;True;4,6
738;E-commerce;Médio;São Paulo - SP;156;24,86;2024-02-02;True;False;4,9
739;E-commerce;Pequeno;São Paulo - SP;56;20,83;2024-12-16;True;True;5,0
740;E-commerce;Pequeno;Belo Horizonte - MG;34;20,22;2024-03-06;False;True;4,6
741;Restaurante;Pequeno;Rio de Janeiro - RJ;65;12,66;2024-02-15;False;False;2,9
742;E-commerce;Pequeno;São Paulo - SP;40;11,52;2024-10-21;False;True;5,0
743;Restaurante;Pequeno;Rio de Janeiro - RJ;47;11,08;2024-01-16;False;False;5,0
744;Varejo;Pequeno;São Paulo - SP;68;41,16;2024-05-18;False;True;3,5
745;Varejo;Pequeno;Brasília - DF;52;27,96;2024-04-09;False;False;4,0
746;Varejo;Pequeno;São Paulo - SP;63;13,29;2024-04-06;True;False;5,0
747;E-commerce;Pequeno;Rio de Janeiro - RJ;84;20,0;2024-06-11;False;True;4,3
748;Farmácia;Pequeno;São Paulo - SP;56;15,31;2024-04-03;False;True;3,4
749;Restaurante;Pequeno;Brasília - DF;10;14,91;2024-02-01;False;False;3,4
750;Varejo;Pequeno;Brasília - DF;17;17,51;2024-01-24;False;True;3,3
751;Farmácia;Pequeno;Belo Horizonte - MG;63;17,44;2024-06-30;False;True;3,3
752;Restaurante;Pequeno;São Paulo - SP;17;14,36;2024-07-20;False;True;4,6
753;Varejo;Médio;São Paulo - SP;120;22,5;2024-04-30;False;False;4,4
754;Varejo;Médio;Rio de Janeiro - RJ;124;25,08;2024-11-01;False;True;3,2
755;Farmácia;Médio;Belo Horizonte - MG;200;15,53;2024-04-29;False;True;5,0
756;E-commerce;Pequeno;Rio de Janeiro - RJ;10;11,43;2024-04-19;False;True;3,3
757;Varejo;Pequeno;Belo Horizonte - MG;44;15,88;2024-01-15;False;False;3,4
758;E-commerce;Médio;Rio de Janeiro - RJ;218;19,32;2024-02-15;False;False;3,5
759;Outros;Grande;São Paulo - SP;853;28,8;2024-01-08;False;True;3,4
760;E-commerce;Pequeno;São Paulo - SP;78;19,0;2024-03-16;False;False;4,7
761;Restaurante;Médio;Belo Horizonte - MG;299;12,6;2024-03-21;False;True;3,6
762;Farmácia;Pequeno;Brasília - DF;32;23,02;2024-07-26;False;True;3,0
763;Varejo;Médio;Salvador - BA;124;21,42;2024-02-11;False;False;4,0
764;Outros;Médio;Belo Horizonte - MG;269;12,0;2024-06-05;False;False;3,1
765;Restaurante;Pequeno;Brasília - DF;22;13,42;2024-09-18;False;True;4,3
766;Varejo;Pequeno;Curitiba - PR;32;28,66;2024-12-13;False;True;4,7
767;E-commerce;Pequeno;Rio de Janeiro - RJ;46;23,57;2024-04-06;False;True;4,3
768;E-commerce;Pequeno;São Paulo - SP;59;16,32;2024-09-28;False;True;4,3
769;E-commerce;Médio;Brasília - DF;231;21,4;2024-10-13;False;False;4,3
770;E-commerce;Grande;São Paulo - SP;815;18,47;2024-02-07;True;False;5,0
771;E-commerce;Médio;Curitiba - PR;246;10,0;2024-03-08;False;True;3,3
772;E-commerce;Médio;Belo Horizonte - MG;177;16,46;2024-05-11;True;False;3,7
773;E-commerce;Pequeno;Belo Horizonte - MG;48;23,65;2024-09-17;False;True;4,6
774;E-commerce;Pequeno;São Paulo - SP;64;25,74;2024-11-18;False;True;5,0
775;Restaurante;Pequeno;São Paulo - SP;57;13,76;2024-03-23;False;True;3,7
776;Varejo;Pequeno;São Paulo - SP;65;22,1;2024-08-13;False;False;4,2
777;E-commerce;Médio;São Paulo - SP;111;18,44;2024-01-10;False;True;3,6
778;Farmácia;Médio;Brasília - DF;84;14,27;2024-09-12;False;False;4,9
779;Restaurante;Grande;Curitiba - PR;694;12,24;2024-05-23;False;True;4,0
780;Restaurante;Médio;Curitiba - PR;226;15,17;2024-11-30;False;False;4,3
781;Varejo;Grande;São Paulo - SP;753;36,6;2024-01-02;False;True;4,3
782;Restaurante;Pequeno;Rio de Janeiro - RJ;55;17,12;2024-09-24;True;True;4,1
783;E-commerce;Médio;Brasília - DF;205;16,73;2024-12-28;False;False;4,9
784;Varejo;Pequeno;Salvador - BA;18;28,74;2024-03-20;False;False;4,5
785;Restaurante;Pequeno;Rio de Janeiro - RJ;66;14,72;2024-04-23;False;False;3,8
786;Outros;Pequeno;São Paulo - SP;57;20,67;2024-12-31;True;True;3,7
787;E-commerce;Médio;Brasília - DF;174;16,0;2024-02-11;False;True;4,2
788;Outros;Pequeno;Belo Horizonte - MG;53;28,04;2024-05-06;False;True;3,5
789;Farmácia;Médio;Rio de Janeiro - RJ;130;20,08;2024-10-06;False;False;4,0
790;Restaurante;Pequeno;Rio de Janeiro - RJ;61;11,03;2024-04-10;False;True;4,5
791;E-commerce;Pequeno;Brasília - DF;59;10,0;2024-09-28;False;False;4,4
792;E-commerce;Pequeno;São Paulo - SP;34;20,66;2024-07-06;False;True;3,8
793;E-commerce;Pequeno;Salvador - BA;49;10,85;2024-04-30;False;True;4,2
794;Farmácia;Pequeno;São Paulo - SP;70;17,64;2024-12-25;False;False;3,1
795;Varejo;Médio;Belo Horizonte - MG;259;35,66;2024-11-13;False;False;4,0
796;Varejo;Pequeno;Rio de Janeiro - RJ;35;17,42;2024-08-18;True;False;4,8
797;Varejo;Pequeno;Curitiba - PR;57;23,88;2024-01-19;True;True;5,0
798;Farmácia;Médio;Belo Horizonte - MG;159;10,0;2024-06-22;False;False;4,0
799;Outros;Pequeno;São Paulo - SP;98;19,22;2024-04-29;True;True;3,4
800;Restaurante;Pequeno;Rio de Janeiro - RJ;58;11,44;2024-11-06;False;False;3,1
801;E-commerce;Pequeno;Rio de Janeiro - RJ;79;19,22;2024-10-11;True;False;3,7
802;Outros;Grande;Rio de Janeiro - RJ;629;27,67;2024-05-14;True;False;4,1
803;Outros;Pequeno;São Paulo - SP;68;29,0;2024-05-18;False;False;3,9
804;Outros;Pequeno;Brasília - DF;29;16,49;2024-12-27;False;False;2,6
805;E-commerce;Grande;Brasília - DF;1087;16,69;2024-12-06;False;True;4,0
806;Farmácia;Médio;São Paulo - SP;190;17,32;2024-08-16;True;False;4,4
807;Restaurante;Pequeno;Belo Horizonte - MG;42;8,61;2024-01-15;False;True;5,0
808;E-commerce;Médio;São Paulo - SP;293;14,83;2024-01-27;False;True;3,4
809;E-commerce;Grande;São Paulo - SP;1014;18,28;2024-10-06;False;True;3,9
810;Varejo;Médio;Salvador - BA;208;28,38;2024-11-16;False;True;4,2
811;Restaurante;Grande;Brasília - DF;603;14,34;2024-03-04;False;False;4,0
812;Farmácia;Pequeno;Belo Horizonte - MG;35;17,2;2024-01-09;False;False;4,7
813;E-commerce;Pequeno;Belo Horizonte - MG;52;13,72;2024-02-12;False;True;2,8
814;Varejo;Pequeno;Rio de Janeiro - RJ;33;35,27;2024-11-14;True;True;5,0
815;E-commerce;Pequeno;São Paulo - SP;44;14,64;2024-11-27;False;True;3,6
816;Restaurante;Pequeno;Belo Horizonte - MG;91;10,96;2024-10-10;False;True;3,6
817;Outros;Grande;Rio de Janeiro - RJ;892;27,49;2024-08-08;True;True;4,0
818;E-commerce;Pequeno;São Paulo - SP;31;23,24;2024-10-11;False;True;3,9
819;Outros;Grande;São Paulo - SP;708;26,25;2024-11-06;True;False;4,1
820;Varejo;Pequeno;Belo Horizonte - MG;55;35,71;2024-05-20;True;True;4,1
821;E-commerce;Pequeno;São Paulo - SP;38;18,99;2024-05-23;False;False;4,5
822;E-commerce;Médio;Salvador - BA;114;13,23;2024-12-27;True;False;4,4
823;Varejo;Médio;Belo Horizonte - MG;145;30,49;2024-05-22;True;False;4,0
824;E-commerce;Pequeno;Curitiba - PR;61;31,16;2024-02-13;True;False;4,2
825;E-commerce;Pequeno;São Paulo - SP;65;16,63;2024-10-12;True;False;3,6
826;Varejo;Médio;São Paulo - SP;236;34,41;2024-08-21;False;True;3,8
827;Varejo;Pequeno;São Paulo - SP;31;19,76;2024-10-14;False;True;4,5
828;Varejo;Pequeno;São Paulo - SP;40;14,74;2024-07-07;False;True;4,3
829;Varejo;Pequeno;Rio de Janeiro - RJ;64;44,36;2024-05-16;False;True;4,1
830;E-commerce;Médio;Belo Horizonte - MG;291;26,29;2024-10-03;False;False;3,7
831;E-commerce;Pequeno;Brasília - DF;72;16,48;2024-03-02;False;False;4,1
832;Varejo;Médio;São Paulo - SP;146;22,76;2024-04-19;False;True;3,5
833;E-commerce;Pequeno;Belo Horizonte - MG;73;10,0;2024-11-04;True;False;3,7
834;E-commerce;Médio;Curitiba - PR;207;18,46;2024-09-01;True;False;4,0
835;Farmácia;Pequeno;São Paulo - SP;62;14,55;2024-08-26;False;True;3,7
836;E-commerce;Pequeno;São Paulo - SP;29;12,06;2024-09-05;False;True;3,9
837;Farmácia;Pequeno;Curitiba - PR;63;19,41;2024-06-23;True;False;5,0
838;E-commerce;Médio;São Paulo - SP;163;25,79;2024-11-15;True;True;4,2
839;E-commerce;Pequeno;São Paulo - SP;15;17,29;2024-09-12;True;False;3,8
840;Varejo;Pequeno;Belo Horizonte - MG;83;21,09;2024-01-06;False;True;4,2
841;Outros;Pequeno;Brasília - DF;34;20,22;2024-05-07;True;True;3,7
842;E-commerce;Pequeno;Rio de Janeiro - RJ;28;17,23;2024-07-10;True;False;4,4
843;Varejo;Médio;São Paulo - SP;194;14,74;2024-12-09;True;False;4,2
844;E-commerce;Pequeno;Curitiba - PR;36;13,76;2024-06-08;False;True;3,4
845;E-commerce;Médio;Belo Horizonte - MG;151;34,7;2024-06-07;False;True;4,2
846;E-commerce;Pequeno;Belo Horizonte - MG;70;23,03;2024-10-10;False;False;4,0
847;E-commerce;Pequeno;São Paulo - SP;51;12,63;2024-09-06;False;False;4,7
848;Outros;Pequeno;Salvador - BA;86;12,0;2024-05-22;True;True;4,1
849;E-commerce;Pequeno;Rio de Janeiro - RJ;23;21,9;2024-08-08;False;True;4,3
850;Restaurante;Pequeno;Curitiba - PR;14;8,34;2024-04-16;False;True;4,7
851;Varejo;Pequeno;São Paulo - SP;71;15,06;2024-06-27;True;True;4,3
852;E-commerce;Pequeno;Rio de Janeiro - RJ;60;18,95;2024-08-18;False;True;5,0
853;Varejo;Pequeno;São Paulo - SP;25;13,35;2024-04-25;False;True;3,4
854;Outros;Pequeno;Rio de Janeiro - RJ;26;33,98;2024-11-25;False;False;4,3
855;E-commerce;Pequeno;São Paulo - SP;48;12,61;2024-11-14;False;True;4,6
856;Outros;Pequeno;São Paulo - SP;35;20,31;2024-09-13;False;True;4,7
857;E-commerce;Grande;Belo Horizonte - MG;684;18,28;2024-07-10;True;False;4,9
858;Restaurante;Pequeno;Belo Horizonte - MG;42;14,15;2024-12-03;False;True;3,7
859;E-commerce;Pequeno;Curitiba - PR;39;19,73;2024-03-02;False;True;4,5
860;E-commerce;Médio;Belo Horizonte - MG;136;18,65;2024-06-01;True;True;3,6
861;Restaurante;Médio;Curitiba - PR;194;16,18;2024-05-16;False;False;5,0
862;Restaurante;Grande;Curitiba - PR;888;13,96;2024-11-09;False;True;2,8
863;E-commerce;Pequeno;São Paulo - SP;64;27,92;2024-03-06;False;True;5,0
864;Farmácia;Pequeno;Curitiba - PR;48;16,39;2024-03-27;False;True;3,6
865;Varejo;Médio;São Paulo - SP;185;25,08;2024-10-29;True;False;4,1
866;E-commerce;Pequeno;Salvador - BA;20;12,53;2024-10-08;False;True;3,0
867;E-commerce;Grande;Brasília - DF;432;10,19;2024-03-19;True;True;3,8
868;Varejo;Médio;São Paulo - SP;107;25,84;2024-09-26;False;True;4,8
869;Farmácia;Médio;Curitiba - PR;199;12,7;2024-08-05;False;True;4,7
870;Outros;Pequeno;São Paulo - SP;51;50,0;2024-07-12;False;False;3,8
871;Outros;Pequeno;Brasília - DF;100;28,28;2024-12-12;False;True;4,1
872;Varejo;Pequeno;Rio de Janeiro - RJ;54;28,01;2024-12-27;False;True;3,8
873;Varejo;Grande;São Paulo - SP;1056;27,4;2024-08-21;True;False;3,7
874;E-commerce;Médio;São Paulo - SP;294;26,52;2024-05-21;False;True;3,8
875;E-commerce;Pequeno;Belo Horizonte - MG;31;26,13;2024-03-28;True;True;3,4
876;Varejo;Pequeno;São Paulo - SP;55;25,77;2024-10-20;True;True;5,0
877;Varejo;Grande;Curitiba - PR;476;30,07;2024-03-29;False;False;3,7
878;Farmácia;Pequeno;São Paulo - SP;36;13,76;2024-09-18;False;False;4,2
879;E-commerce;Médio;Rio de Janeiro - RJ;397;20,94;2024-12-25;False;True;3,5
880;Restaurante;Pequeno;Belo Horizonte - MG;41;12,36;2024-04-04;True;True;3,8
881;Restaurante;Grande;São Paulo - SP;391;14,65;2024-04-19;False;True;3,3
882;Farmácia;Pequeno;Salvador - BA;74;10,0;2024-04-01;True;True;3,4
883;Restaurante;Pequeno;Rio de Janeiro - RJ;86;8,79;2024-07-18;True;True;4,2
884;Varejo;Pequeno;Brasília - DF;75;31,6;2024-02-18;False;False;3,6
885;Restaurante;Pequeno;Belo Horizonte - MG;37;12,6;2024-10-14;True;True;4,6
886;Outros;Pequeno;São Paulo - SP;47;30,34;2024-10-23;True;True;5,0
887;Restaurante;Pequeno;São Paulo - SP;54;8,67;2024-01-22;True;True;3,9
888;Farmácia;Grande;São Paulo - SP;658;11,12;2024-08-04;False;False;3,3
889;Restaurante;Pequeno;Brasília - DF;74;12,2;2024-06-21;False;False;4,6
890;Farmácia;Pequeno;Belo Horizonte - MG;41;23,3;2024-08-06;False;True;4,0
891;E-commerce;Médio;Belo Horizonte - MG;229;25,48;2024-11-01;False;True;4,4
892;E-commerce;Pequeno;São Paulo - SP;22;19,71;2024-02-11;False;True;4,0
893;E-commerce;Grande;São Paulo - SP;782;16,6;2024-10-18;True;True;5,0
894;E-commerce;Pequeno;São Paulo - SP;47;13,85;2024-04-04;False;False;3,2
895;Varejo;Grande;São Paulo - SP;865;29,72;2024-04-14;False;True;3,1
896;Restaurante;Médio;São Paulo - SP;200;8,73;2024-01-25;True;False;4,2
897;E-commerce;Pequeno;São Paulo - SP;46;22,1;2024-10-23;False;True;4,2
898;Varejo;Médio;São Paulo - SP;241;12,0;2024-06-04;False;False;4,0
899;E-commerce;Pequeno;Rio de Janeiro - RJ;16;16,82;2024-10-13;False;True;3,2
900;Varejo;Médio;Curitiba - PR;274;20,08;2024-12-15;False;False;4,3
901;Farmácia;Médio;Brasília - DF;104;22,92;2024-08-28;False;True;5,0
902;Restaurante;Médio;São Paulo - SP;80;8,0;2024-01-12;False;True;4,6
903;Outros;Pequeno;São Paulo - SP;36;23,39;2024-10-09;True;False;4,4
904;Farmácia;Pequeno;São Paulo - SP;48;15,47;2024-10-23;True;False;3,9
905;Farmácia;Pequeno;São Paulo - SP;68;16,77;2024-02-09;False;False;4,8
906;Restaurante;Pequeno;Belo Horizonte - MG;24;14,75;2024-05-27;False;True;4,2
907;Restaurante;Grande;São Paulo - SP;574;16,63;2024-10-25;False;True;4,2
908;Restaurante;Pequeno;Brasília - DF;36;15,99;2024-04-23;False;False;4,0
909;E-commerce;Pequeno;Brasília - DF;32;11,84;2024-01-15;True;True;4,2
910;Farmácia;Pequeno;Rio de Janeiro - RJ;38;17,48;2024-12-07;False;True;5,0
911;Varejo;Pequeno;Salvador - BA;43;26,12;2024-07-31;False;True;4,3
912;Outros;Médio;Rio de Janeiro - RJ;112;12,0;2024-06-22;True;True;4,5
913;Farmácia;Pequeno;Brasília - DF;53;20,52;2024-03-07;True;True;4,5
914;E-commerce;Pequeno;Brasília - DF;53;19,03;2024-02-07;False;True;3,7
915;Restaurante;Pequeno;São Paulo - SP;57;14,5;2024-11-15;False;False;5,0
916;Restaurante;Pequeno;São Paulo - SP;40;11,66;2024-07-07;False;False;4,6
917;E-commerce;Pequeno;Rio de Janeiro - RJ;61;14,89;2024-03-12;False;True;4,3
918;Farmácia;Pequeno;Belo Horizonte - MG;53;15,73;2024-10-05;True;True;4,1
919;E-commerce;Médio;São Paulo - SP;191;15,86;2024-07-24;False;False;4,6
920;E-commerce;Pequeno;São Paulo - SP;43;14,2;2024-05-25;False;False;4,1
921;Restaurante;Pequeno;São Paulo - SP;88;10,9;2024-07-18;False;True;4,2
922;E-commerce;Médio;Brasília - DF;162;19,2;2024-11-15;False;True;3,8
923;Outros;Pequeno;São Paulo - SP;10;28,63;2024-02-11;True;True;4,1
924;E-commerce;Médio;Rio de Janeiro - RJ;250;21,05;2024-07-20;False;True;5,0
925;Restaurante;Pequeno;Brasília - DF;78;19,61;2024-01-04;False;True;4,2
926;E-commerce;Pequeno;São Paulo - SP;42;12,15;2024-12-27;True;True;4,4
927;Outros;Médio;Brasília - DF;157;12,0;2024-08-16;False;True;4,4
928;Varejo;Pequeno;Salvador - BA;68;26,01;2024-11-14;False;True;5,0
929;Restaurante;Grande;Brasília - DF;859;11,47;2024-07-27;False;True;5,0
930;Varejo;Pequeno;Rio de Janeiro - RJ;46;29,45;2024-10-15;False;True;4,6
931;Restaurante;Pequeno;Rio de Janeiro - RJ;39;12,52;2024-07-04;False;True;4,8
932;Farmácia;Pequeno;Belo Horizonte - MG;69;15,66;2024-08-14;False;False;4,8
933;E-commerce;Médio;Salvador - BA;226;18,36;2024-06-04;False;True;4,1
934;Outros;Pequeno;São Paulo - SP;48;37,8;2024-06-26;False;False;3,5
935;Outros;Médio;Rio de Janeiro - RJ;293;16,19;2024-11-30;False;True;4,0
936;Outros;Médio;São Paulo - SP;235;22,35;2024-11-24;True;True;3,6
937;Varejo;Pequeno;São Paulo - SP;46;29,04;2024-08-14;False;False;3,4
938;Varejo;Pequeno;São Paulo - SP;50;26,52;2024-02-04;False;True;4,0
939;Varejo;Grande;Rio de Janeiro - RJ;911;23,8;2024-10-15;False;True;4,5
940;Varejo;Pequeno;Rio de Janeiro - RJ;60;25,83;2024-02-18;False;True;3,7
941;Varejo;Médio;Rio de Janeiro - RJ;209;21,49;2024-12-23;False;True;4,4
942;E-commerce;Pequeno;Rio de Janeiro - RJ;45;18,25;2024-06-13;False;False;5,0
943;Varejo;Pequeno;Curitiba - PR;55;27,43;2024-10-19;False;False;4,7
944;Restaurante;Médio;Rio de Janeiro - RJ;151;8,43;2024-09-15;False;True;3,6
